foo	-0.58432 -0.11891 0.16798 -0.7195 -0.045851 -0.8609 0.13581 -0.99772 0.36099 0.38843 0.34235 -0.2197 0.6594 0.071219 0.78304 -0.34239 -0.56475 -0.74298 0.1001 0.58885 -0.26766 0.12789 -0.093409 0.19672 0.40913 0.66547 -0.64923 -0.22155 0.002077 -0.66456 -0.12831 -0.60184 -0.19042 0.64212 0.52562 0.17535 0.61975 1.0405 0.52589 -1.5438 0.17113 0.4731 -0.47683 0.3228 0.60493 0.24344 -0.846 -0.49575 1.1424 0.029319 -0.88492 -0.50879 0.26145 0.30858 -1.3343 -0.075449 1.1874 0.52324 -0.27334 -0.0063377 0.085711 0.12703 -0.28413 -0.23901 -0.33882 0.60823 0.28526 0.67167 -0.43617 0.20894 0.60209 -0.0032193 -0.83464 -0.58596 0.15987 -0.31546 -0.14409 -1.0873 0.35212 -0.076329 0.91639 -0.68119 0.81345 -0.6106 -0.82192 0.43327 0.25583 0.13316 -0.092496 1.2981 -0.40347 -0.040591 0.13013 1.257 0.0062609 -1.3976 0.028488 -0.44566 0.0051951 -0.74102
Smart	-0.08706 -0.1964 -0.067622 -0.9013 -0.24381 0.073144 0.039387 0.089763 0.042802 0.45012 0.24604 -0.6907 -0.43792 -0.082675 0.25165 0.07541 -0.079691 0.56201 0.36125 0.55589 0.2074 -0.063458 0.23837 -0.74425 0.23557 0.28635 -0.038739 -0.13757 -0.64895 0.55669 -0.3608 1.3162 0.31893 -0.70143 1.2518 -0.043112 -0.51151 -0.081368 0.68091 0.0099648 0.38525 -0.281 0.10468 -0.32184 -1.1042 0.012764 0.1888 0.38127 0.34605 -0.4824 -0.40266 -0.16009 0.091864 0.22446 0.025878 -1.6144 0.46562 0.65118 1.0117 -1.0728 0.25099 0.50603 -0.47697 -0.034916 0.59036 -0.18514 0.36002 0.55441 0.094241 -0.33993 0.54758 -0.1419 0.026396 -0.41347 -0.082131 0.25167 0.61418 0.22329 -0.28775 -0.36897 0.94683 -0.12825 -0.26085 -0.086589 -1.4284 0.037142 0.25578 -0.32746 -0.3906 -0.64103 0.48423 0.83243 0.46904 -0.44237 -0.2828 0.49926 -0.51825 -0.38387 0.010377 0.34998
Proxy	-0.3049 0.11468 -0.28727 -0.25847 -0.46061 0.39187 -0.0076975 -0.52278 -0.042166 -0.23233 0.22817 -0.58261 0.75503 -0.2042 -0.39414 0.034583 0.16684 -0.67149 0.67941 -0.19085 -0.19971 -0.70876 0.63802 1.2746 -0.06571 -0.35468 0.026146 0.66734 -0.48765 -0.32433 1.2499 0.12066 0.60858 -0.78393 0.6657 -0.071215 -0.16839 -0.36026 0.43628 -0.24779 -0.50437 0.99015 0.12235 -1.1145 -0.57025 -0.46112 -0.66021 -0.224 -0.48036 -0.37754 -0.51452 0.35336 1.1544 0.67357 0.20883 -0.39773 0.86651 -0.77695 0.92916 -0.32054 -0.14071 -0.25447 -0.021871 -0.46896 0.80695 -0.32401 0.064352 0.34682 0.50774 -0.072815 0.07429 -0.34538 -0.15326 -0.30552 -1.019 -0.40346 -0.78094 0.3507 -0.56558 0.13348 1.4696 0.12387 -0.033068 0.28542 -0.60294 -0.2698 0.16024 -0.028937 1.0104 -0.58995 0.084769 0.41923 0.19633 0.74942 0.89227 0.2748 0.84554 0.58744 0.43521 0.77238
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
IFoo	
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
IFoo	
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
boolean	-0.71987 0.22836 -0.72426 1.043 -0.36968 0.75204 -0.8404 0.51871 -0.20197 0.6117 0.26038 -0.040344 -0.25653 0.54417 -0.31723 0.86299 -0.51599 1.8355 0.05096 0.54581 -0.61943 -1.5373 0.6503 0.22962 0.14792 0.056545 1.3743 0.7201 0.14235 -0.4117 0.020503 -0.81939 -1.0308 -0.82438 1.1367 0.31701 -0.34477 0.61822 0.99255 -0.44786 0.75739 -0.073857 0.82391 0.0085611 -0.46983 0.48473 0.54484 0.46227 -0.49348 -0.24684 -0.26533 0.080384 0.48644 0.12663 0.076829 0.20762 -0.30948 0.57222 1.0314 0.33875 0.426 -1.0935 -0.26436 -0.43526 0.34433 0.62157 0.30054 -0.48838 -0.59783 -0.012136 -1.7725 -0.35966 0.63675 0.069627 0.41953 -0.12401 0.63315 -0.35651 -0.98976 -0.23365 0.28644 -0.36169 0.022458 -0.27016 0.42779 0.6742 -0.4043 -0.52447 -0.33814 -0.91865 -0.8904 0.84131 -0.6266 0.33699 0.82219 -0.088042 0.46724 -0.76767 -0.80191 0.34432
foo	-0.58432 -0.11891 0.16798 -0.7195 -0.045851 -0.8609 0.13581 -0.99772 0.36099 0.38843 0.34235 -0.2197 0.6594 0.071219 0.78304 -0.34239 -0.56475 -0.74298 0.1001 0.58885 -0.26766 0.12789 -0.093409 0.19672 0.40913 0.66547 -0.64923 -0.22155 0.002077 -0.66456 -0.12831 -0.60184 -0.19042 0.64212 0.52562 0.17535 0.61975 1.0405 0.52589 -1.5438 0.17113 0.4731 -0.47683 0.3228 0.60493 0.24344 -0.846 -0.49575 1.1424 0.029319 -0.88492 -0.50879 0.26145 0.30858 -1.3343 -0.075449 1.1874 0.52324 -0.27334 -0.0063377 0.085711 0.12703 -0.28413 -0.23901 -0.33882 0.60823 0.28526 0.67167 -0.43617 0.20894 0.60209 -0.0032193 -0.83464 -0.58596 0.15987 -0.31546 -0.14409 -1.0873 0.35212 -0.076329 0.91639 -0.68119 0.81345 -0.6106 -0.82192 0.43327 0.25583 0.13316 -0.092496 1.2981 -0.40347 -0.040591 0.13013 1.257 0.0062609 -1.3976 0.028488 -0.44566 0.0051951 -0.74102

return	0.10483 -0.20148 0.20761 -0.24741 -0.13387 0.1678 -0.17015 0.31613 -0.085635 0.22753 -0.12968 0.66281 0.34332 0.11174 -0.062333 -0.47705 0.38937 0.17352 -0.1497 0.57772 0.20197 -0.19238 -0.21633 0.33175 0.2554 0.12737 -0.29661 -0.38718 0.93222 -0.23178 -0.41018 0.25106 -0.44001 0.048755 0.078251 0.2067 0.32111 0.39704 -0.78405 -0.65491 -0.82952 -0.45039 0.5385 -0.37227 0.31965 -2.9134e-05 -0.37973 -0.54251 0.68472 -0.81818 0.35916 -0.017955 0.28055 0.70254 0.22264 -2.3298 -0.29809 -0.81741 1.8447 0.39505 -0.36728 0.2835 -0.70904 -0.37948 0.76066 -0.1291 -0.02278 0.29353 -0.63138 -0.25353 -0.082943 -0.4101 -0.5194 -0.7351 0.17988 0.14519 -0.45157 0.077171 -0.49515 0.064367 0.7602 0.5762 -0.22859 0.0007965 -0.79401 0.16778 0.6392 0.087073 -0.078949 -0.63338 -0.34562 -0.053887 0.24041 0.0053984 -0.98415 -0.47787 0.46757 0.56396 0.070056 -0.21982
false	0.53588 -0.64758 0.37271 -0.39776 0.33143 0.47949 -0.45324 -0.18371 0.56104 0.33974 0.22421 1.1222 -0.067077 1.0364 0.78375 0.087422 0.17579 0.43862 -0.043684 0.31519 0.12502 -0.22142 0.30314 -0.037768 -0.40332 -0.041101 0.44794 0.041266 -0.76652 -0.18916 1.0987 0.16179 -0.71974 -0.37831 -0.040388 -0.27561 -0.57556 -0.56103 0.25741 0.18853 -0.63024 0.37074 0.16515 -0.61251 0.028825 -1.0683 0.54949 -0.28479 -0.65523 -0.86132 0.60991 0.66066 0.50234 0.53776 -0.1306 -1.4271 0.76583 0.20818 1.3225 -0.47777 -0.40323 0.37521 -0.41479 -0.22484 0.57157 -0.97954 0.43635 -0.33094 -0.073387 -0.64384 -0.55661 0.24342 0.061796 -0.77522 0.45624 1.2528 0.69484 -0.074979 -1.4924 0.024531 0.96001 0.68988 -0.43509 0.0083318 -0.80888 -0.74959 0.026009 0.3727 0.21849 -0.094573 -0.59881 -0.22057 0.18454 -0.39479 0.87915 -0.18896 -1.055 -0.50723 -0.070242 -0.14288

foo	-0.58432 -0.11891 0.16798 -0.7195 -0.045851 -0.8609 0.13581 -0.99772 0.36099 0.38843 0.34235 -0.2197 0.6594 0.071219 0.78304 -0.34239 -0.56475 -0.74298 0.1001 0.58885 -0.26766 0.12789 -0.093409 0.19672 0.40913 0.66547 -0.64923 -0.22155 0.002077 -0.66456 -0.12831 -0.60184 -0.19042 0.64212 0.52562 0.17535 0.61975 1.0405 0.52589 -1.5438 0.17113 0.4731 -0.47683 0.3228 0.60493 0.24344 -0.846 -0.49575 1.1424 0.029319 -0.88492 -0.50879 0.26145 0.30858 -1.3343 -0.075449 1.1874 0.52324 -0.27334 -0.0063377 0.085711 0.12703 -0.28413 -0.23901 -0.33882 0.60823 0.28526 0.67167 -0.43617 0.20894 0.60209 -0.0032193 -0.83464 -0.58596 0.15987 -0.31546 -0.14409 -1.0873 0.35212 -0.076329 0.91639 -0.68119 0.81345 -0.6106 -0.82192 0.43327 0.25583 0.13316 -0.092496 1.2981 -0.40347 -0.040591 0.13013 1.257 0.0062609 -1.3976 0.028488 -0.44566 0.0051951 -0.74102
overwrites	-0.54089 0.33362 0.37829 0.30061 0.045339 0.053124 -0.079671 0.19232 0.43946 -0.056026 0.31322 0.2304 0.0685 -0.1968 0.35802 0.514 -0.19728 -0.038574 0.38172 0.1286 -0.36631 0.015742 -0.11147 -0.21002 -0.054163 -0.55122 -0.23974 0.22554 -0.20669 0.29779 0.37042 0.24385 -0.59241 0.2391 0.25328 -0.38189 -0.099337 -0.72947 -0.12669 0.10466 0.36602 0.13515 0.27079 0.56794 -0.30577 0.13574 -0.0039105 -0.083659 0.31868 0.16234 0.29376 0.16525 -0.078435 -0.39913 0.43423 0.73321 -0.0065022 -0.084469 0.13029 0.012542 -0.15905 -0.027401 0.72796 -0.11145 -0.50409 0.23542 -0.39775 -0.1394 -0.19785 0.087871 0.29715 0.63846 0.42786 0.15829 0.52046 0.24906 -0.0063125 -0.092264 0.43398 0.3758 -0.28708 0.0078969 -0.23792 0.037928 0.42656 0.045116 0.52656 -0.17111 -0.069928 0.76858 -0.0425 0.19919 -0.38112 -0.13238 0.52546 -0.27732 0.010293 0.50468 -0.54199 0.59237
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
declaration	0.22104 0.089909 0.81005 0.66388 0.45051 0.15385 0.028187 -0.038615 0.03015 0.32778 -0.13695 -0.51624 -0.23878 0.18742 0.1206 0.50977 0.66874 0.08706 -0.69407 -1.0762 0.017108 -0.61238 -0.3912 0.18577 -0.15466 0.26998 0.10419 0.46354 -0.13084 -0.068179 0.033774 0.083906 0.38345 0.16729 -0.37953 -0.44205 1.1905 -0.63792 -0.96732 -0.22618 -0.78981 0.62617 1.3115 0.065106 -0.23187 -1.0239 0.21494 -0.0079924 -0.99062 -0.44579 0.48943 0.053864 0.10367 0.44153 -0.60869 -1.2375 0.39972 -0.53904 1.0179 0.037346 -0.3323 0.013764 -0.94189 -1.1484 0.33488 -0.097111 -0.62609 0.80443 -0.56603 -1.2222 -0.16032 -0.14713 -0.035911 -1.0638 -0.17017 0.68336 -0.23955 0.29541 -1.7267 -0.34524 0.172 -0.27917 0.23035 0.31789 -0.62019 0.26533 0.46111 -0.49577 0.40228 -0.064881 -0.37084 -0.28723 -0.42075 0.7778 -0.36475 0.52703 -0.36248 -0.55222 -0.12241 0.48553
IFooService	
IFoo	
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434

OSGi	-0.37795 -0.031709 -0.29217 0.37885 -0.0093681 -0.46986 -0.15781 -0.0029426 0.0086481 0.25445 0.25601 -0.11514 0.38215 -0.11684 -0.070884 0.089214 -0.036241 -0.25663 0.00065043 -0.4485 -0.25641 -1.2952 0.27854 0.13715 0.16021 0.53533 0.069381 0.046408 -0.73357 0.32906 -0.25523 -0.37222 -0.092247 -0.42314 0.66199 0.46242 0.17882 0.24084 -0.16503 0.0040174 0.16276 0.43897 0.17825 0.48545 -0.09885 -0.034278 -0.042433 0.29371 -0.059853 0.52794 0.23339 -0.03977 0.035652 -0.5552 0.19313 1.1382 0.50249 -0.19221 0.48159 0.18333 0.017285 -0.42132 -0.42251 -0.30724 -0.68625 0.2257 -0.86919 -0.55742 -0.20116 -0.6454 -0.50187 -0.14346 -0.15677 -0.17954 -0.026552 -0.06578 0.2115 0.011541 0.41488 -0.25285 -0.38278 0.32508 0.74619 0.061889 0.79224 0.3959 -0.024943 0.37376 0.06846 0.27646 0.43657 0.021254 -0.14969 -0.14708 0.31567 -0.35839 -0.00037793 0.099856 0.21925 0.36211
support	-0.56889 1.0741 -0.47046 -0.0033372 0.3851 -0.14175 -0.5763 -0.30484 -0.095918 0.17786 -0.24177 -0.49157 -0.11069 -0.50345 0.091845 -0.40238 0.044992 -0.44403 -0.40238 0.56918 -0.11842 -0.29087 0.40975 -0.11389 -0.29725 -0.086441 0.014207 -0.26746 0.5926 0.066809 0.37691 0.71682 -0.028315 0.53827 0.29448 0.45476 0.5612 0.26344 -0.27477 0.2525 -0.64092 -0.3026 0.86114 -0.091432 0.08479 -0.73649 0.118 -0.26196 -0.30272 -0.81631 -0.31151 0.59154 0.12937 1.133 0.26651 -2.3144 0.79084 -1.2599 2.0374 0.2555 0.058432 -0.43257 0.054661 0.62745 0.58952 0.3839 -0.34004 0.39992 0.41631 -0.020312 0.65422 -0.17546 -0.58449 -1.0952 0.12616 0.40292 -0.32494 0.60967 -1.0284 -0.13108 0.40814 -0.0091753 0.034471 -0.035219 -1.507 0.044173 0.52328 0.53537 -0.21608 -0.62004 -0.1398 -0.37402 -0.13175 0.73579 -0.35415 -0.23068 -0.21276 -0.11696 0.77543 0.65422
calling	-0.10093 -0.29323 0.049805 -0.10987 0.248 0.59383 -0.51724 -0.0070264 -0.11827 -0.16127 -0.39803 -0.2603 -0.29603 -0.35814 0.051202 0.017625 -0.092978 -0.24156 -0.53398 0.18151 0.30583 0.12356 -0.25785 -0.3915 0.148 0.50175 -0.33152 0.1741 0.40598 0.45448 0.43491 0.26088 0.27091 0.11745 0.03087 -0.052969 0.051942 -0.6233 -0.25432 -0.20481 -0.65401 0.42468 0.6779 -0.091396 -0.31023 -0.51438 -0.26114 0.00070718 -0.34637 -0.63982 0.4643 0.27269 0.19199 0.88867 -0.79808 -1.9131 0.46366 -0.050336 1.4003 0.12557 -0.17743 -0.30698 -0.23634 -0.74229 0.49031 -0.014189 0.21237 0.64789 0.12648 -0.30258 -0.13922 -0.13861 -0.55379 -0.83336 -0.052463 0.60527 0.29559 0.43187 -0.99723 -0.19207 0.58743 -0.52905 -0.19275 -0.30179 -1.3533 -0.092762 0.27685 -0.14363 -0.12394 -0.517 0.026123 -0.079407 -0.32757 0.12107 -0.3362 -0.57946 -0.39901 0.34378 0.51711 0.21361
original	0.22222 -0.15546 0.092138 -0.10999 0.267 0.073623 0.17758 0.028616 -0.259 0.36625 0.51199 0.11398 0.24618 -0.2087 0.010658 -0.12185 0.63421 0.41505 0.2995 0.28493 0.20467 -0.56564 0.24177 -0.18509 0.53413 -0.74395 0.17653 -0.48729 -0.24622 0.2333 0.48847 0.52801 -0.39135 -0.015602 -0.25576 0.34909 0.24124 -0.26123 0.071716 -0.55744 0.25802 -0.12655 0.35143 0.75701 0.66575 0.1596 -0.36747 -0.61698 0.12752 -0.037276 0.17978 0.3347 0.53541 0.34762 -0.10247 -2.6495 -0.21437 -0.33883 1.2654 0.011572 0.0281 1.2318 -0.097149 0.48558 1.5063 -0.86865 -0.049541 0.56705 -0.44471 -0.54798 -0.058454 0.88848 0.16541 0.038236 0.32093 -0.089421 -0.02418 0.21312 -0.68193 -0.26816 -0.5722 -0.25458 0.050189 0.27067 -1.3538 0.51972 0.022592 -0.89626 0.13932 0.65035 -0.055288 -0.25659 -0.13208 0.34805 -0.57682 -0.84891 -0.9148 -0.44931 0.85793 0.063254
IFooService	
foo	-0.58432 -0.11891 0.16798 -0.7195 -0.045851 -0.8609 0.13581 -0.99772 0.36099 0.38843 0.34235 -0.2197 0.6594 0.071219 0.78304 -0.34239 -0.56475 -0.74298 0.1001 0.58885 -0.26766 0.12789 -0.093409 0.19672 0.40913 0.66547 -0.64923 -0.22155 0.002077 -0.66456 -0.12831 -0.60184 -0.19042 0.64212 0.52562 0.17535 0.61975 1.0405 0.52589 -1.5438 0.17113 0.4731 -0.47683 0.3228 0.60493 0.24344 -0.846 -0.49575 1.1424 0.029319 -0.88492 -0.50879 0.26145 0.30858 -1.3343 -0.075449 1.1874 0.52324 -0.27334 -0.0063377 0.085711 0.12703 -0.28413 -0.23901 -0.33882 0.60823 0.28526 0.67167 -0.43617 0.20894 0.60209 -0.0032193 -0.83464 -0.58596 0.15987 -0.31546 -0.14409 -1.0873 0.35212 -0.076329 0.91639 -0.68119 0.81345 -0.6106 -0.82192 0.43327 0.25583 0.13316 -0.092496 1.2981 -0.40347 -0.040591 0.13013 1.257 0.0062609 -1.3976 0.028488 -0.44566 0.0051951 -0.74102
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
smart	-0.08706 -0.1964 -0.067622 -0.9013 -0.24381 0.073144 0.039387 0.089763 0.042802 0.45012 0.24604 -0.6907 -0.43792 -0.082675 0.25165 0.07541 -0.079691 0.56201 0.36125 0.55589 0.2074 -0.063458 0.23837 -0.74425 0.23557 0.28635 -0.038739 -0.13757 -0.64895 0.55669 -0.3608 1.3162 0.31893 -0.70143 1.2518 -0.043112 -0.51151 -0.081368 0.68091 0.0099648 0.38525 -0.281 0.10468 -0.32184 -1.1042 0.012764 0.1888 0.38127 0.34605 -0.4824 -0.40266 -0.16009 0.091864 0.22446 0.025878 -1.6144 0.46562 0.65118 1.0117 -1.0728 0.25099 0.50603 -0.47697 -0.034916 0.59036 -0.18514 0.36002 0.55441 0.094241 -0.33993 0.54758 -0.1419 0.026396 -0.41347 -0.082131 0.25167 0.61418 0.22329 -0.28775 -0.36897 0.94683 -0.12825 -0.26085 -0.086589 -1.4284 0.037142 0.25578 -0.32746 -0.3906 -0.64103 0.48423 0.83243 0.46904 -0.44237 -0.2828 0.49926 -0.51825 -0.38387 0.010377 0.34998
proxy	-0.3049 0.11468 -0.28727 -0.25847 -0.46061 0.39187 -0.0076975 -0.52278 -0.042166 -0.23233 0.22817 -0.58261 0.75503 -0.2042 -0.39414 0.034583 0.16684 -0.67149 0.67941 -0.19085 -0.19971 -0.70876 0.63802 1.2746 -0.06571 -0.35468 0.026146 0.66734 -0.48765 -0.32433 1.2499 0.12066 0.60858 -0.78393 0.6657 -0.071215 -0.16839 -0.36026 0.43628 -0.24779 -0.50437 0.99015 0.12235 -1.1145 -0.57025 -0.46112 -0.66021 -0.224 -0.48036 -0.37754 -0.51452 0.35336 1.1544 0.67357 0.20883 -0.39773 0.86651 -0.77695 0.92916 -0.32054 -0.14071 -0.25447 -0.021871 -0.46896 0.80695 -0.32401 0.064352 0.34682 0.50774 -0.072815 0.07429 -0.34538 -0.15326 -0.30552 -1.019 -0.40346 -0.78094 0.3507 -0.56558 0.13348 1.4696 0.12387 -0.033068 0.28542 -0.60294 -0.2698 0.16024 -0.028937 1.0104 -0.58995 0.084769 0.41923 0.19633 0.74942 0.89227 0.2748 0.84554 0.58744 0.43521 0.77238
hold	-0.46375 0.090419 0.00091574 0.049102 -0.047 -0.021912 -0.5761 0.36623 -0.51438 -0.4442 -0.26715 0.51631 0.50988 0.42317 -0.3992 -0.27239 -0.069612 0.26821 -0.43349 -0.25305 0.42963 -0.36771 0.27061 -0.19347 -0.23365 -0.72526 -0.40088 -0.35882 0.73643 -0.10846 0.0046458 0.22058 -0.2825 0.24291 0.078754 0.34323 0.30804 -0.10464 -0.31111 0.025134 -0.33496 -0.58441 0.61167 -0.93203 -0.2648 -0.495 -0.22441 0.005069 -0.34712 -0.87678 -0.35114 -0.25829 -0.0041123 1.0704 0.19143 -2.2721 0.1761 -0.2837 1.8042 0.31715 -0.33844 0.43854 -0.35465 -0.28621 0.39617 0.41695 0.39266 0.89514 -0.022002 -0.32893 0.30297 -0.36238 0.0026203 -0.32791 -0.40779 0.1077 -0.85458 -0.26497 -0.7127 -0.17577 0.8956 -0.30372 -0.41619 0.12229 -0.6262 -0.20357 0.52255 0.56195 0.5522 0.0065075 -0.070674 0.087009 0.12778 -0.29463 -0.56827 -0.17293 0.39588 -0.33548 0.76508 0.285
IFooService	
