Adapter	-0.80297 0.2089 0.27316 -0.92306 0.58115 0.0080953 0.12664 0.26412 0.40739 0.18805 0.3975 -0.0977 -0.9448 -0.18419 1.2828 -0.083864 -0.19902 0.010746 0.44186 -0.1847 -0.95117 -0.96777 -0.4097 -0.21551 1.501 -0.46495 0.79082 0.18828 -0.015378 0.15789 0.15771 1.4092 -0.26756 0.13205 1.1082 0.58283 0.011766 0.049202 0.82037 -0.12759 1.5063 -0.24047 0.02744 -1.1367 -0.40153 -0.1231 0.14787 -0.52083 0.12066 0.69264 -0.28062 0.76824 -0.066858 0.18178 0.66067 -0.15898 -0.7697 -0.17068 0.55591 0.32237 0.19322 0.011233 0.21035 0.43258 -0.60194 -0.4982 -0.049317 -0.16354 -0.2497 -0.094893 -0.078749 -0.47776 0.51016 -0.71535 0.24032 0.2713 0.23748 0.17397 -0.19077 0.35219 -0.39662 -0.64485 -0.3819 0.69132 -0.65779 0.88722 -0.29791 0.66248 0.089224 -0.44167 -0.04677 1.0312 -0.085267 -0.658 0.72472 -0.25669 0.75206 -0.60666 0.66271 -0.30868
Generic	0.32531 0.4236 0.37823 0.81669 0.14377 -0.032439 0.1803 -0.76812 0.087677 0.27391 -0.32705 -0.6956 -0.33582 0.10618 0.71415 0.32084 0.38455 0.54725 1.1164 0.035217 0.38319 -0.39836 0.43254 0.17741 -0.59353 0.2328 0.34567 -0.74516 -0.96579 -0.11775 0.67873 0.2203 -0.40313 -0.71206 0.93566 1.0367 -0.27918 -0.51042 0.10612 -0.11685 0.44714 0.37869 -0.094262 -0.23889 0.22093 -0.0055625 -0.080224 0.054019 -0.76671 0.29591 0.14618 0.64142 0.055232 -0.073537 -0.011522 -0.65203 -0.70307 0.14124 1.101 -0.83925 0.59239 -0.069945 0.17985 0.35153 0.30483 -0.35762 0.29767 0.17227 0.11128 -1.0779 -0.25189 0.099687 -0.070288 0.52153 0.033265 0.011435 -0.8558 -0.29713 -1.1611 -0.70104 0.081679 -1.3532 -0.86193 0.28799 -1.8079 -0.032991 -0.25089 -0.27614 -0.3941 0.080448 -0.1076 0.35843 -0.16516 -0.36614 0.36723 -0.16128 -0.0073827 0.27049 0.83404 0.44427
Server	-0.63102 0.69787 0.36497 -0.031325 0.35701 0.2393 -0.10605 -0.54677 0.79347 0.02589 0.88594 -0.28102 0.71809 -0.4169 -0.30872 0.29949 0.54758 0.51008 -0.28278 0.40692 -1.7332 -0.73612 0.28633 1.3975 0.33637 -0.18676 0.2953 0.59359 -0.38238 0.044722 0.57084 1.2179 0.28988 -0.27341 1.2775 0.44 -0.38526 -0.27194 0.68554 -0.8115 0.21749 -0.35904 0.28114 0.22832 0.21943 -0.093018 0.030371 -0.61219 0.54041 0.11656 -0.30096 0.65949 0.32877 0.29809 0.015255 -0.86917 -0.30055 0.12877 1.482 0.15556 -0.47876 -0.39259 -0.62366 0.071056 0.041859 -0.35143 0.42428 -0.35927 1.1177 0.27508 -0.67088 0.17321 0.34668 -0.87843 0.37355 -0.072144 -0.086213 0.29713 0.29559 0.15783 0.2502 -0.23274 -1.3642 0.20867 -0.58357 0.64508 1.0352 -0.36972 0.086734 0.15281 0.21943 1.5835 0.57663 0.33197 1.2931 0.16895 0.48479 0.18099 1.5916 0.17932
Container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
IRemote	
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
Container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
Adapter	-0.80297 0.2089 0.27316 -0.92306 0.58115 0.0080953 0.12664 0.26412 0.40739 0.18805 0.3975 -0.0977 -0.9448 -0.18419 1.2828 -0.083864 -0.19902 0.010746 0.44186 -0.1847 -0.95117 -0.96777 -0.4097 -0.21551 1.501 -0.46495 0.79082 0.18828 -0.015378 0.15789 0.15771 1.4092 -0.26756 0.13205 1.1082 0.58283 0.011766 0.049202 0.82037 -0.12759 1.5063 -0.24047 0.02744 -1.1367 -0.40153 -0.1231 0.14787 -0.52083 0.12066 0.69264 -0.28062 0.76824 -0.066858 0.18178 0.66067 -0.15898 -0.7697 -0.17068 0.55591 0.32237 0.19322 0.011233 0.21035 0.43258 -0.60194 -0.4982 -0.049317 -0.16354 -0.2497 -0.094893 -0.078749 -0.47776 0.51016 -0.71535 0.24032 0.2713 0.23748 0.17397 -0.19077 0.35219 -0.39662 -0.64485 -0.3819 0.69132 -0.65779 0.88722 -0.29791 0.66248 0.089224 -0.44167 -0.04677 1.0312 -0.085267 -0.658 0.72472 -0.25669 0.75206 -0.60666 0.66271 -0.30868

support	-0.56889 1.0741 -0.47046 -0.0033372 0.3851 -0.14175 -0.5763 -0.30484 -0.095918 0.17786 -0.24177 -0.49157 -0.11069 -0.50345 0.091845 -0.40238 0.044992 -0.44403 -0.40238 0.56918 -0.11842 -0.29087 0.40975 -0.11389 -0.29725 -0.086441 0.014207 -0.26746 0.5926 0.066809 0.37691 0.71682 -0.028315 0.53827 0.29448 0.45476 0.5612 0.26344 -0.27477 0.2525 -0.64092 -0.3026 0.86114 -0.091432 0.08479 -0.73649 0.118 -0.26196 -0.30272 -0.81631 -0.31151 0.59154 0.12937 1.133 0.26651 -2.3144 0.79084 -1.2599 2.0374 0.2555 0.058432 -0.43257 0.054661 0.62745 0.58952 0.3839 -0.34004 0.39992 0.41631 -0.020312 0.65422 -0.17546 -0.58449 -1.0952 0.12616 0.40292 -0.32494 0.60967 -1.0284 -0.13108 0.40814 -0.0091753 0.034471 -0.035219 -1.507 0.044173 0.52328 0.53537 -0.21608 -0.62004 -0.1398 -0.37402 -0.13175 0.73579 -0.35415 -0.23068 -0.21276 -0.11696 0.77543 0.65422
adapter	-0.80297 0.2089 0.27316 -0.92306 0.58115 0.0080953 0.12664 0.26412 0.40739 0.18805 0.3975 -0.0977 -0.9448 -0.18419 1.2828 -0.083864 -0.19902 0.010746 0.44186 -0.1847 -0.95117 -0.96777 -0.4097 -0.21551 1.501 -0.46495 0.79082 0.18828 -0.015378 0.15789 0.15771 1.4092 -0.26756 0.13205 1.1082 0.58283 0.011766 0.049202 0.82037 -0.12759 1.5063 -0.24047 0.02744 -1.1367 -0.40153 -0.1231 0.14787 -0.52083 0.12066 0.69264 -0.28062 0.76824 -0.066858 0.18178 0.66067 -0.15898 -0.7697 -0.17068 0.55591 0.32237 0.19322 0.011233 0.21035 0.43258 -0.60194 -0.4982 -0.049317 -0.16354 -0.2497 -0.094893 -0.078749 -0.47776 0.51016 -0.71535 0.24032 0.2713 0.23748 0.17397 -0.19077 0.35219 -0.39662 -0.64485 -0.3819 0.69132 -0.65779 0.88722 -0.29791 0.66248 0.089224 -0.44167 -0.04677 1.0312 -0.085267 -0.658 0.72472 -0.25669 0.75206 -0.60666 0.66271 -0.30868

Move	-0.021606 -0.10639 0.11104 -0.19535 -0.15463 -0.021794 -0.49271 0.037687 0.03788 0.079461 0.11757 0.21303 0.057177 -0.59581 -0.12174 0.058865 -0.3029 0.33552 -0.41281 -0.069985 0.75037 0.11583 -0.27081 0.46937 0.21231 -0.11562 -0.21439 -0.33636 0.12305 0.019461 -0.39404 0.8718 -0.17674 -0.13337 0.0030434 0.27575 0.22314 -0.37808 -0.35052 -0.23319 -0.4751 -0.54627 -0.21481 -0.35311 -0.25409 0.13777 0.088258 0.27232 0.17943 -0.79158 0.4327 0.029326 -0.0076881 1.2184 0.048029 -2.5612 -0.24577 -0.39375 1.6298 0.23657 -0.46253 0.49255 -0.16006 -0.01842 0.88971 -0.022171 -0.19875 0.72445 -0.22658 -0.56365 0.083209 -0.90564 -0.39346 -1.0547 0.35143 -0.32817 -0.2591 0.39502 -0.2802 0.15717 0.42952 -0.26731 -0.56228 -0.35319 -1.026 -0.51456 0.70897 0.23269 0.21666 -0.69723 -0.43846 -0.17088 -0.39565 0.060127 -0.72325 -0.16621 0.28695 0.11868 0.6948 0.21722
GenericServerContainer	
top	-0.64139 0.16588 1.0462 -0.085233 0.64073 -0.18599 0.29837 -0.38625 -0.54632 0.41936 0.9055 -0.10732 0.3553 0.44282 -0.56258 0.088029 0.3121 -0.65469 -0.27651 -0.12228 0.11083 0.12265 0.12285 0.0048422 0.29274 -0.13614 0.35921 -0.49721 0.35924 -0.38925 0.22698 0.046908 0.057426 0.13277 0.070313 0.85226 -0.75867 0.42957 -0.33903 0.30658 -0.28943 -0.39205 0.49891 -0.081137 0.65287 0.097967 -0.31152 -0.099737 0.034669 -0.64119 -0.37446 -0.66303 -0.83489 1.2714 -0.30646 -2.4915 -0.40497 0.68565 1.748 1.0818 -0.40413 0.31756 -0.094964 0.26509 0.57328 -0.31301 0.39356 1.2891 0.46514 0.19392 0.19892 -0.094394 -0.35666 0.066796 0.18402 -0.056227 -0.44295 -0.47292 0.058349 -0.35362 1.5464 -0.13702 -0.30913 -0.60054 -0.80227 -0.87128 -0.28521 0.62175 0.6822 -0.32482 -0.22094 0.54962 -0.48598 0.17735 -0.72483 -0.22021 -0.19318 -0.1656 1.3286 0.39538
level	0.28737 0.15014 0.56062 0.72853 -0.55026 -0.66288 0.037732 0.024495 -0.46139 0.60662 0.45795 -0.41426 0.25597 -0.082243 0.38861 0.10556 -0.5119 0.12193 -0.45056 -0.058721 -0.12902 0.12691 0.0944 -0.49722 -0.051377 -0.61678 0.20011 -0.74114 0.13673 -0.44073 -0.13258 0.18845 -0.39 0.20413 0.49867 0.5008 -0.28167 0.16046 -0.38863 0.20675 -0.27736 -0.73488 -0.32042 -0.27018 0.87795 0.43078 0.29037 -0.43328 -0.27687 -1.1089 0.33043 -1.0641 -0.4244 1.2025 0.0060058 -2.3951 0.24236 -0.79705 2.0298 0.49736 -0.087769 0.26818 -0.66112 -0.10325 0.25228 0.22657 0.21138 -0.24181 1.41 -0.095047 0.45181 -0.54363 0.58237 -0.46186 0.11948 0.05992 -0.026857 -0.25809 -0.32412 -0.45689 0.55192 0.39079 -0.30276 -0.67482 -1.1581 0.47629 -0.3643 0.17533 0.44612 0.10801 -0.61288 0.55415 -0.82696 0.90907 -0.14922 0.21239 -0.13166 -0.65358 0.74618 -0.19891
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
Generic	0.32531 0.4236 0.37823 0.81669 0.14377 -0.032439 0.1803 -0.76812 0.087677 0.27391 -0.32705 -0.6956 -0.33582 0.10618 0.71415 0.32084 0.38455 0.54725 1.1164 0.035217 0.38319 -0.39836 0.43254 0.17741 -0.59353 0.2328 0.34567 -0.74516 -0.96579 -0.11775 0.67873 0.2203 -0.40313 -0.71206 0.93566 1.0367 -0.27918 -0.51042 0.10612 -0.11685 0.44714 0.37869 -0.094262 -0.23889 0.22093 -0.0055625 -0.080224 0.054019 -0.76671 0.29591 0.14618 0.64142 0.055232 -0.073537 -0.011522 -0.65203 -0.70307 0.14124 1.101 -0.83925 0.59239 -0.069945 0.17985 0.35153 0.30483 -0.35762 0.29767 0.17227 0.11128 -1.0779 -0.25189 0.099687 -0.070288 0.52153 0.033265 0.011435 -0.8558 -0.29713 -1.1611 -0.70104 0.081679 -1.3532 -0.86193 0.28799 -1.8079 -0.032991 -0.25089 -0.27614 -0.3941 0.080448 -0.1076 0.35843 -0.16516 -0.36614 0.36723 -0.16128 -0.0073827 0.27049 0.83404 0.44427
Server	-0.63102 0.69787 0.36497 -0.031325 0.35701 0.2393 -0.10605 -0.54677 0.79347 0.02589 0.88594 -0.28102 0.71809 -0.4169 -0.30872 0.29949 0.54758 0.51008 -0.28278 0.40692 -1.7332 -0.73612 0.28633 1.3975 0.33637 -0.18676 0.2953 0.59359 -0.38238 0.044722 0.57084 1.2179 0.28988 -0.27341 1.2775 0.44 -0.38526 -0.27194 0.68554 -0.8115 0.21749 -0.35904 0.28114 0.22832 0.21943 -0.093018 0.030371 -0.61219 0.54041 0.11656 -0.30096 0.65949 0.32877 0.29809 0.015255 -0.86917 -0.30055 0.12877 1.482 0.15556 -0.47876 -0.39259 -0.62366 0.071056 0.041859 -0.35143 0.42428 -0.35927 1.1177 0.27508 -0.67088 0.17321 0.34668 -0.87843 0.37355 -0.072144 -0.086213 0.29713 0.29559 0.15783 0.2502 -0.23274 -1.3642 0.20867 -0.58357 0.64508 1.0352 -0.36972 0.086734 0.15281 0.21943 1.5835 0.57663 0.33197 1.2931 0.16895 0.48479 0.18099 1.5916 0.17932
Container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364

Add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
markup	0.14207 0.21428 -0.098736 -0.30607 0.11424 0.3669 -0.92538 0.2883 0.18115 0.44396 -0.15126 -0.039855 -1.0999 -0.44429 0.24011 1.1672 0.099829 -0.041992 0.53567 0.12182 -0.92562 -0.24251 0.023516 0.017428 0.61713 -1.7193 0.60344 -0.23555 -0.75357 -0.24157 -0.44109 0.019241 -0.58547 -1.1769 1.3692 0.58403 0.29127 0.37256 0.69409 -0.326 -0.038905 -0.69702 -0.18738 0.25328 -1.4156 0.11852 0.12396 -0.33529 -0.12317 0.45012 0.14046 0.35026 0.41047 0.10851 -0.5608 0.38607 -0.014276 -0.11866 0.94255 -0.18611 0.28586 -0.38635 -0.79547 -0.47478 -0.71092 -0.65525 1.0543 -0.68751 0.54404 -0.78912 -0.08193 -0.12664 0.83033 0.18814 -0.75307 0.20687 -0.51171 -0.26256 -0.93346 0.65813 -0.982 -1.6243 -0.25243 -0.74587 -0.51274 0.17037 0.54738 -0.0060628 -0.065697 -0.0584 -0.18654 0.54665 -0.15403 0.56981 0.30132 -0.069089 0.39091 -0.84444 0.41565 -0.26889
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
support	-0.56889 1.0741 -0.47046 -0.0033372 0.3851 -0.14175 -0.5763 -0.30484 -0.095918 0.17786 -0.24177 -0.49157 -0.11069 -0.50345 0.091845 -0.40238 0.044992 -0.44403 -0.40238 0.56918 -0.11842 -0.29087 0.40975 -0.11389 -0.29725 -0.086441 0.014207 -0.26746 0.5926 0.066809 0.37691 0.71682 -0.028315 0.53827 0.29448 0.45476 0.5612 0.26344 -0.27477 0.2525 -0.64092 -0.3026 0.86114 -0.091432 0.08479 -0.73649 0.118 -0.26196 -0.30272 -0.81631 -0.31151 0.59154 0.12937 1.133 0.26651 -2.3144 0.79084 -1.2599 2.0374 0.2555 0.058432 -0.43257 0.054661 0.62745 0.58952 0.3839 -0.34004 0.39992 0.41631 -0.020312 0.65422 -0.17546 -0.58449 -1.0952 0.12616 0.40292 -0.32494 0.60967 -1.0284 -0.13108 0.40814 -0.0091753 0.034471 -0.035219 -1.507 0.044173 0.52328 0.53537 -0.21608 -0.62004 -0.1398 -0.37402 -0.13175 0.73579 -0.35415 -0.23068 -0.21276 -0.11696 0.77543 0.65422
adapter	-0.80297 0.2089 0.27316 -0.92306 0.58115 0.0080953 0.12664 0.26412 0.40739 0.18805 0.3975 -0.0977 -0.9448 -0.18419 1.2828 -0.083864 -0.19902 0.010746 0.44186 -0.1847 -0.95117 -0.96777 -0.4097 -0.21551 1.501 -0.46495 0.79082 0.18828 -0.015378 0.15789 0.15771 1.4092 -0.26756 0.13205 1.1082 0.58283 0.011766 0.049202 0.82037 -0.12759 1.5063 -0.24047 0.02744 -1.1367 -0.40153 -0.1231 0.14787 -0.52083 0.12066 0.69264 -0.28062 0.76824 -0.066858 0.18178 0.66067 -0.15898 -0.7697 -0.17068 0.55591 0.32237 0.19322 0.011233 0.21035 0.43258 -0.60194 -0.4982 -0.049317 -0.16354 -0.2497 -0.094893 -0.078749 -0.47776 0.51016 -0.71535 0.24032 0.2713 0.23748 0.17397 -0.19077 0.35219 -0.39662 -0.64485 -0.3819 0.69132 -0.65779 0.88722 -0.29791 0.66248 0.089224 -0.44167 -0.04677 1.0312 -0.085267 -0.658 0.72472 -0.25669 0.75206 -0.60666 0.66271 -0.30868
factory	0.6424 0.17419 -0.33021 0.039122 -0.2934 -0.90954 0.29974 0.69678 0.57178 0.49311 0.29526 -0.74183 0.3952 0.63374 -0.39197 0.44056 0.83682 -0.32274 0.34292 -0.028549 0.89135 0.19017 0.21865 -0.20906 0.05235 -0.46752 -0.47271 0.061061 -0.19953 0.027843 -0.59064 0.27059 0.27475 -0.20427 -0.40563 0.5378 0.47573 -0.66071 0.39407 -0.85103 0.45358 -0.81589 -0.1824 -0.26207 0.69541 0.14164 0.066851 0.29852 0.22649 -0.59232 -0.60215 -0.33134 -0.57731 1.2105 -0.42907 -1.0079 -1.4138 -0.095226 1.4128 -0.015437 0.62093 0.24499 -0.10471 0.8778 0.2824 -0.034757 0.7999 -0.077094 -0.25524 0.22689 0.16641 0.31956 -0.37222 -0.35481 0.50622 0.5572 1.0533 -0.23261 -0.68355 0.6974 0.28508 -0.1099 -0.61416 0.31316 -1.1449 -0.09882 0.14243 -0.75426 -0.18937 0.12624 0.82076 -0.30391 0.49272 0.45084 -0.15444 -0.12951 -0.10698 0.28656 1.5879 -0.60209
IRemoteServiceContainerAdapter	
IRemote	
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
Container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
