Note	-0.39628 0.59853 0.27207 0.032677 0.044493 0.40062 -0.29874 -0.60619 -0.34701 -0.04045 0.075187 0.18447 -0.33604 0.25469 -0.0076017 0.82029 -0.25233 -0.55268 0.2732 0.046883 0.14131 0.1583 -0.56494 0.21805 0.30263 -0.020067 0.11329 0.19675 0.19079 0.066556 0.4025 0.344 -0.25874 0.039183 -0.26801 0.26528 0.022931 0.11291 0.49983 -0.7633 0.28907 -0.73809 -0.0063527 -0.38121 -0.19638 -0.16555 -0.25051 -0.31665 -0.28273 -1.126 1.0811 0.18531 0.36807 0.79126 -0.21837 -1.8536 -0.36523 -0.15991 1.0261 0.51043 -0.57035 0.39793 -0.78042 -0.24551 0.31631 -0.45927 0.23673 0.81352 0.45899 -0.24626 -0.83268 0.62896 -0.16422 -0.47381 0.19707 0.70881 0.34923 -0.12588 -0.82472 -0.93171 -0.36131 -0.35102 -0.5259 -1.0397 -0.98566 0.010624 0.24782 -0.55514 0.05812 0.14868 -0.60702 0.43722 -0.23149 -0.1736 -0.62922 0.51937 -0.18363 -0.64253 -0.30337 0.29092

imply	0.037152 0.13268 0.38195 0.68221 -0.3528 -0.15757 -0.41945 -0.47625 0.75004 0.22933 -0.49057 0.47449 0.39721 0.069889 0.14522 -0.057909 -0.39757 0.19759 -0.11636 0.6462 0.072811 -0.26225 -0.40042 -0.21888 -0.51393 -0.041546 0.20101 -0.63858 -0.15333 -0.70684 0.33797 -0.022545 -0.42941 -0.3033 -0.020109 0.28028 0.91653 0.31819 -0.4236 -0.21803 0.30515 0.42892 -0.33022 -0.20349 -0.64527 -0.46439 1.019 -0.092946 -0.80246 -0.92528 0.53379 0.24579 0.34717 0.25593 0.049891 -0.41819 0.61828 -0.63698 0.069393 0.18813 -0.37517 0.0022555 -0.39514 0.22603 0.60984 0.47464 0.10214 -0.061111 -0.2854 -0.58231 -0.28134 -0.25947 0.35144 -0.33487 0.32876 -0.22277 0.47097 -0.16562 -0.81233 -0.20136 -0.69028 -0.58603 -0.45022 -0.22178 -0.71795 -0.41059 0.25693 -0.034016 0.46144 -0.36382 -0.44261 0.10621 -0.19466 -0.1737 0.50574 -0.72107 -0.387 -0.19353 -0.46022 0.28089
moving	-0.068767 -0.012356 0.23644 0.14685 0.40167 0.085329 -0.38711 0.10644 -0.090433 -0.15729 0.52875 -0.69293 -0.087988 -0.39338 0.13397 -0.48489 -0.11795 0.16523 0.41917 -0.25189 0.71144 0.8144 0.44028 0.073436 0.24516 0.12616 -0.45906 -0.38117 0.011639 0.32935 -0.48499 0.13846 -0.2149 -0.19445 0.0078115 -0.54592 0.24402 -0.72485 -0.10455 0.20594 -0.50877 -0.58863 -0.19504 -0.23336 -0.14952 0.29209 0.014344 0.16074 0.49269 -0.7933 0.61796 0.036226 0.31169 1.2627 -0.12449 -2.0682 0.032188 -0.098533 1.5744 0.36923 -0.20234 1.1762 -0.48136 -0.1023 0.54722 0.40033 -0.045455 0.4317 0.29765 0.45594 -0.085944 -0.5794 -0.16525 -0.8027 0.52206 -0.072099 0.13102 0.21779 0.29276 -0.23384 -0.028988 0.34552 -0.69868 0.12714 -0.73193 0.029444 0.49736 -0.31499 -0.35246 -0.39649 -0.42258 -0.06982 -0.07857 0.24029 -0.56915 -0.26158 -0.036198 0.39577 1.0091 0.11838
minimum	0.16042 0.30999 0.064171 0.66155 -0.40102 -0.0021154 -0.62681 0.85435 -1.2146 0.80019 0.076387 0.33706 -0.44067 -0.24213 0.28214 -0.84584 0.040168 0.12493 -0.040372 0.24847 0.063166 -0.072125 -0.014454 -0.48219 0.19233 -0.53647 -0.28137 -1.1637 -0.53 -0.41559 0.39754 0.15939 0.28215 -0.2282 0.24053 0.29328 0.16352 -0.055125 -0.12821 0.34582 0.35424 -0.27659 0.403 0.3544 0.26609 -0.43107 0.010734 -1.2808 -0.64826 -0.60355 0.39405 -0.85162 -0.3755 1.0529 0.18159 -0.78838 0.67844 -0.73723 1.9918 0.54296 0.1799 -0.72075 -1.2089 -0.36395 0.99013 0.071829 -0.4063 -0.27108 0.50134 -0.47464 0.0037124 -0.35889 0.35169 0.65794 0.17436 0.37824 -0.21646 -1.2665 -0.53859 -0.40936 0.71879 -0.52851 -0.49508 -1.2181 -0.9656 0.4421 0.6886 -0.026405 0.31646 0.37017 -0.1715 0.30683 0.0053988 -0.48705 -0.47612 0.014947 0.57521 -0.075526 0.97727 -0.35125
execution	0.77194 0.095616 -0.20913 -0.45152 0.086302 0.4393 -0.51471 0.18745 -0.86303 0.47072 -0.0031629 0.77627 0.21898 -0.36186 0.062008 0.52768 -0.51369 -0.011745 -0.47574 0.30131 -0.0035985 -1.2057 0.62745 0.087084 -0.19874 0.37805 0.2069 0.19762 -0.1802 0.52644 0.21437 -0.056347 -0.10754 -0.11301 -0.20699 -0.21498 -0.21249 -0.71397 0.18814 -0.59576 -0.60324 -0.084432 0.79712 0.31691 0.030463 -0.29125 0.25493 -0.81566 -0.21517 -0.44473 0.12696 -0.57493 -0.23126 1.2537 -0.27815 -0.70138 -0.21404 -0.6286 1.3296 -0.11116 -0.76228 0.12804 0.45631 -1.0329 0.75218 -0.78028 -0.31448 -0.0088613 -0.94173 0.19017 -0.55066 -0.45742 0.25898 0.32131 0.71251 0.24955 -0.092166 -0.1561 0.094903 0.094256 0.88139 0.10436 -0.44924 0.19811 -1.6957 0.051334 0.74116 -0.48978 0.033077 -0.61355 0.35215 -0.42441 0.16359 1.1092 0.1552 -0.40568 0.55331 -0.42465 0.19982 -0.47072
environment	-0.74272 0.1349 0.68435 -0.077705 0.026786 -0.63724 -0.65391 0.027441 -0.005925 0.16814 -0.52006 -0.53576 -0.10089 -0.57955 -0.0079071 -0.25491 -0.1007 -0.13293 -0.72936 0.21422 -0.72761 -0.29706 0.84213 0.11266 -0.84344 -0.14734 -0.18668 -0.19378 -0.85626 0.40008 -0.59485 0.59819 -0.39191 0.016846 0.4232 -0.21083 -0.2121 0.58529 -0.48959 -0.51851 -0.60549 -0.71604 -0.46837 0.40597 0.20834 0.23647 -0.36438 0.57084 -0.75396 -0.592 0.59892 -0.538 -0.30677 1.0496 0.56823 -1.8422 0.60059 0.35749 1.6351 0.067487 -0.23806 0.23932 -0.74438 -0.55299 1.1353 0.64234 0.43255 -0.3686 1.461 -0.92829 0.56748 -0.30997 0.54967 -0.53288 0.078098 -0.19334 -0.25623 0.1369 -0.41184 0.31736 0.19554 0.37838 -0.34102 0.89929 -0.82357 0.50575 0.07809 -0.13655 -0.16479 -0.81141 0.95596 -0.7209 0.49462 0.13721 0.49632 1.1064 -0.38485 -0.47889 0.41927 -0.14355
core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
CDC	0.12895 -0.2836 0.49153 -0.50755 0.020711 -0.063475 -0.016882 0.33017 0.18991 -0.50823 0.11791 0.01768 0.27962 -0.063532 0.18395 0.35547 0.093763 -0.41587 -0.30114 -0.63554 -0.19476 0.20016 -0.34615 0.25535 -0.98828 0.17397 1.0002 -0.23403 -1.1057 -0.083269 -0.039345 0.41182 0.16459 0.21483 -0.51305 0.25921 -0.26919 0.17612 0.0054433 0.18547 -0.56473 0.80036 -1.3405 -0.49529 0.66074 0.54729 -0.32562 -1.2878 -0.66599 -0.59814 1.0444 -0.79146 -0.54393 -0.49951 -0.048941 -0.4375 0.2033 0.35972 0.19904 0.32232 -0.0036527 0.24614 1.0101 0.27721 0.022878 0.41515 -0.99971 0.9273 0.80863 1.1963 0.52058 -0.038607 -0.48968 0.071288 0.44609 -0.3281 -0.31118 -0.17225 -1.0356 -0.67217 0.22798 -0.027185 -0.58559 0.1372 -1.0924 0.13342 1.009 0.1957 -0.79814 0.62313 0.78348 0.0065147 0.53611 0.067996 -0.18566 0.14257 -0.10761 -0.85999 -0.16105 -0.43171
accomodate	-0.70192 0.31008 -0.00013517 0.053022 -0.57562 0.20099 -0.55902 -0.02097 0.24293 0.0056779 0.27341 0.15808 -0.069571 -0.78494 0.017881 -0.52974 -0.56653 0.49585 -0.38861 -0.16472 -0.25719 -0.33315 -0.10016 -0.24028 0.0026637 -0.68018 -0.24418 -0.087902 -0.034929 -0.43654 -0.53208 -0.16243 0.13344 0.34007 -0.29141 0.21867 0.40021 -0.31158 -0.379 0.055733 0.078812 0.057323 -0.12701 0.083773 -0.08153 0.35749 0.28621 -0.2588 -0.27696 0.54364 -0.1294 -0.11948 0.033856 -0.11362 0.37856 0.73946 -0.034536 0.043119 0.11525 -0.47655 -0.085368 0.57083 -0.097986 0.0029178 -0.2192 0.086353 -0.11395 0.28797 0.027315 -0.33982 0.29503 -0.53499 0.33254 -0.11704 0.25453 -0.14073 0.033015 -0.34454 0.40302 0.32517 -0.36823 -0.34124 -0.0047594 0.31557 0.44051 0.078998 0.5804 0.42638 -0.79079 0.047698 -0.2651 0.82009 -0.13568 -0.80834 -0.13389 -0.36329 0.18784 0.13758 -0.080289 0.15431
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
net	0.51435 0.059716 0.70215 -0.51947 0.47898 -0.0048011 0.18822 -0.30317 -0.35363 -0.34969 0.38779 0.49882 -0.2516 -0.13245 0.58114 -0.13979 -0.66392 0.3218 0.35138 0.37346 0.70857 0.43339 -0.18359 1.7049 0.10267 -0.37952 0.33583 0.19917 -0.33893 -1.2667 -0.011259 0.83463 -0.14993 -0.13931 0.24297 -0.22334 -0.46244 0.53481 -0.23889 -0.17298 0.52748 -0.56051 -0.35783 0.66836 0.14204 0.075727 -0.44825 -0.36409 -0.35273 -0.71321 -0.14912 0.40095 -0.35704 0.55478 -0.38547 -1.9744 0.018177 -0.43355 2.2304 0.48014 0.50102 -0.72207 -1.1078 0.66829 -0.56571 -0.068312 0.26556 0.029946 0.78739 -0.19843 0.27247 0.29646 0.88368 -0.45316 0.10628 -0.60375 -0.22026 0.17801 -0.37431 0.73622 0.55096 0.47428 -0.46101 -0.27068 -1.0666 -1.5399 0.46159 -0.45909 -0.11978 -0.078589 -0.085481 0.18648 0.11012 -0.70056 -0.080856 -0.13587 0.57279 -0.049566 0.68103 -0.51854
URI	-0.65547 -0.43847 -0.037071 -0.30225 -0.37597 0.10527 0.029273 0.49761 0.90711 0.1622 -0.7962 0.12242 0.056105 -0.21337 0.40886 0.22855 0.26612 -1.0197 -0.94163 0.45914 0.4149 0.63315 0.13915 -0.19977 -0.92342 -0.651 0.35498 -0.80746 -0.21591 -0.34236 -0.00067611 0.33443 0.072031 0.2841 -0.13757 -0.46566 0.37774 0.61182 -0.64787 -1.3422 0.25478 0.424 0.84641 0.54209 -1.0575 -0.27343 -0.20152 0.10609 -0.45257 0.59815 0.025161 -0.23258 0.46532 0.081241 -0.41763 0.11304 -0.28554 0.55062 -0.069778 0.41362 0.49205 -0.74015 0.22873 1.2288 0.0014934 0.38497 0.40467 0.43685 0.47155 -0.044986 -0.12416 -0.30089 -0.47747 -0.52366 -0.40283 0.13055 -0.2499 0.4049 -0.049911 -0.090649 0.49784 0.18776 -0.3039 -0.96908 0.14022 0.63664 0.011528 0.61036 0.77814 0.039808 0.50031 0.77638 -0.82579 0.91071 0.68534 0.06502 0.43103 0.050085 0.18123 0.15288
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316

